strategy_id,asset_ticker,weight
433,MS,1.26445967615687e-08
433,FB,0.989959627889857
434,1216.TW,0.869155311427295
434,2891.TW,0.130844550427742
434,0050.TW,1.38144963126443e-07
435,AIG,0.911015062601846
435,2357.TW,0.0889849198116611
435,2454.TW,1.75864932514956e-08
436,1216.TW,0.818509508865649
436,1303.TW,0.108962005061697
436,2454.TW,0.0725284860726542
437,JNJ,0.0146099863775192
437,INTC,1.20595343664141e-09
437,AMD,0.985390009974325
437,AAPL,8.47705374457011e-10
437,2330.TW,1.08827718681086e-09
437,FB,5.06219873324246e-10
438,2002.TW,0.0985020922259183
438,1102.TW,1.08168879668436e-07
438,2303.TW,0.901497795079314
438,2408.TW,4.52588797604132e-09
439,PVH,0.155620776805489
439,APTV,1.56026505557619e-09
439,1216.TW,0.844379220503701
439,K,1.13054517444576e-09
440,FB,4.44849553829241e-09
440,COST,0.0191141505479452
440,2330.TW,0.98088584328984
440,1216.TW,1.71371976580169e-09
441,FB,0.00134777380653738
441,AMD,0.998652174141805
441,INTC,4.79583380267168e-08
441,MA,2.254424944443e-09
441,AAPL,1.83889469233239e-09
442,2357.TW,0.0952011301927644
442,2454.TW,0.904798837406046
442,1216.TW,3.24011893556258e-08
443,ANSS,0.00332255377369355
443,JKHY,0.940508686335069
443,VEA,0.0561687598912377
444,ABT,0.795830869454398
444,AIG,1.17757729980887e-09
444,PFE,0.204169129368025
445,2890.TW,0.0855514645893875
445,1326.TW,0.914448362254486
445,2412.TW,1.73156126843404e-07
446,AAPL,0.939697989676057
446,ADM,2.44510411190232e-09
446,ACN,2.24467176519808e-09
446,EQR,3.43680571456561e-09
446,AMT,1.86730005958456e-09
446,K,0.0603020003300608
447,2330.TW,0.128657594366699
447,AAPL,0.871342403123676
447,FMC,2.50962498484706e-09
448,0050.TW,0.0385777288742112
448,JNJ,0.961421990666548
448,MA,5.71441764642235e-10
448,MU,2.7356682613817e-07
448,BEN,2.0321591354539e-09
448,AMZN,4.28881360105509e-09
449,AMD,0.998813035430029
449,MU,7.86183587193074e-09
449,JNJ,0.00118695225047063
449,MA,1.35394852688535e-09
449,BEN,3.10371564076502e-09
450,2357.TW,1.1137372015474e-08
450,2454.TW,0.0542561602198379
450,0050.TW,1.8531683846979e-07
450,2303.TW,0.945743631773893
450,2382.TW,1.15520581261147e-08
451,2330.TW,0.0106461007299723
451,0050.TW,0.989353890898283
451,3711.TW,8.37174418012663e-09
452,AAPL,0.973278462924233
452,TXT,0.0267214685013557
452,MU,3.2537702354876e-09
452,MMM,4.25875656181993e-08
452,TWTR,2.27330758648766e-08
453,BLK,0.270240794897838
453,WRK,0.729759202941691
453,AMT,9.65418245341561e-10
453,NOV,6.78127303006448e-10
453,KMX,5.16925258345932e-10
454,FB,0.945404318258466
454,AMZN,0.0109484633546425
454,BEN,0.0436467141563318
454,MS,4.99340876226215e-07
454,MA,4.88968349554011e-09
455,2330.TW,0.128657566375463
455,2454.TW,6.20656976352889e-09
455,AAPL,0.871342416165121
455,FB,1.12528460064131e-08
456,TTWO,0.8187422377474
456,EA,0.181257672513096
456,ATVI,8.97395040311923e-08
457,AAPL,7.53989155537187e-10
457,INTC,0.0775234485211478
457,2357.TW,1.26486972702437e-09
457,2303.TW,7.30776314474156e-08
457,2002.TW,3.26770148214812e-09
457,2412.TW,8.95701102931005e-10
457,GOOGL,7.31350767498877e-10
457,FB,1.78329695186991e-10
457,2308.TW,0.922476469167135
457,2454.TW,5.93166741877934e-10
457,AIG,6.21353136199231e-10
457,AMZN,9.27624231724146e-10
458,AAPL,7.53989155537187e-10
458,INTC,0.0775234485211478
458,2357.TW,1.26486972702437e-09
458,2303.TW,7.30776314474156e-08
458,2002.TW,3.26770148214812e-09
458,2412.TW,8.95701102931005e-10
458,GOOGL,7.31350767498877e-10
458,FB,1.78329695186991e-10
458,2308.TW,0.922476469167135
458,2454.TW,5.93166741877934e-10
458,AIG,6.21353136199231e-10
458,AMZN,9.27624231724146e-10
459,NKE,0.99844222256698
459,2330.TW,0.00155770357180758
459,HD,7.38612120797826e-08
460,V,0.0324558801178333
460,AMZN,0.96754374214115
460,AIV,3.77741016663564e-07
461,2330.TW,0.901815809333233
461,2327.TW,0.0981841863935316
461,QCOM,4.27323518768207e-09
462,2330.TW,0.0146099886942817
462,AMD,1.35504961078809e-09
462,AAPL,0.985390009950669
463,2330.TW,0.0146099424377856
463,AMD,1.23541916753775e-08
463,AAPL,0.985390013555531
463,NKE,3.16524916605914e-08
464,AAPL,0.318868131297498
464,IAU,0.681131862919513
464,VOO,5.78298889705493e-09
465,AAPL,0.318868131297498
465,IAU,0.681131862919513
465,VOO,5.78298889705493e-09
466,AAPL,0.00876142297346467
466,DIS,2.68821115376005e-08
466,NFLX,0.991238550144424
467,2330.TW,1.45198042134283e-10
467,2412.TW,0.857408488362351
467,1301.TW,3.92916365916495e-10
467,2610.TW,1.50795715571449e-10
467,2881.TW,9.84468635494993e-11
467,2912.TW,0.142591510850292
468,KO,0.91981148738055
468,PFE,1.08393718070365e-07
468,IAU,0.0801884042257317
469,ORCL,0.302434373088684
469,EQIX,4.9057063288943e-05
469,TLT,0.697516569848027
470,PYPL,0.9077810054558
470,CRM,0.0812624654736703
470,VNQ,0.0109565290705297
471,IAU,1.83230861501663e-07
471,AMZN,0.546073294616508
471,AMD,4.91679544839598e-08
471,2330.TW,0.453926472984677
472,2330.TW,1.83230861501663e-07
472,AMZN,0.546073294616508
472,AMD,4.91679544839598e-08
472,IAU,0.453926472984677
473,IAU,1.83230861501663e-07
473,AMZN,0.546073294616508
473,AMD,4.91679544839598e-08
473,2330.TW,0.453926472984677
474,2330.TW,1.83230861501663e-07
474,AMZN,0.546073294616508
474,AMD,4.91679544839598e-08
474,IAU,0.453926472984677
475,AMD,1.83230861501663e-07
475,2330.TW,0.546073294616508
475,IAU,4.91679544839598e-08
475,AMZN,0.453926472984677
476,AMD,1.83230861501663e-07
476,2330.TW,0.546073294616508
476,IAU,4.91679544839598e-08
476,AMZN,0.453926472984677
477,IAU,1.83230861501663e-07
477,AMZN,0.546073294616508
477,AMD,4.91679544839598e-08
477,2330.TW,0.453926472984677
478,2330.TW,1.83230861501663e-07
478,AMD,0.546073294616508
478,AMZN,4.91679544839598e-08
478,IAU,0.453926472984677
479,2303.TW,0.154209538989998
479,FCX,1.41742083044852e-07
479,TLT,0.845790319267919
480,2330.TW,8.78571274398257e-07
480,2912.TW,0.121978891945256
480,AAPL,0.87802022948347
481,AMZN,2.06811020238463e-07
481,BRK-B,4.5153066954833e-09
481,NFLX,0.815318716682638
481,NVDA,0.184681071991035
482,2317.TW,0.939468587959201
482,2633.TW,0.060528830882312
482,2881.TW,2.58115848692268e-06
483,2317.TW,0.939468587959201
483,2633.TW,0.060528830882312
483,2881.TW,2.58115848692268e-06
484,AMD,0.618481477293334
484,AMZN,6.19178662315996e-07
484,NFLX,0.381517876828905
484,V,2.66990983554142e-08
485,2330.TW,0.857408668095423
485,2609.TW,3.84436950334719e-09
485,2912.TW,0.142591328060207
486,AAPL,1.78946319816275e-08
486,AMZN,0.00940229869273553
486,NFLX,0.990597683412632
487,2002.TW,0.0600347094123443
487,2317.TW,0.937482339447841
487,2633.TW,0.00248295113981507
488,2002.TW,0.0600347094123443
488,2317.TW,0.937482339447841
488,2633.TW,0.00248295113981507
489,2633.TW,0.120901248128099
489,2881.TW,0.217963547386486
489,2891.TW,0.661135204485414
490,2633.TW,0.120901248128099
490,2881.TW,0.217963547386486
490,2891.TW,0.661135204485414
491,AAPL,5.70657709663189e-08
491,AMZN,0.964136016093801
491,IQV,0.0358639268404278
492,0050.TW,1.50131342794929e-09
492,2002.TW,8.17491270308709e-10
492,2330.TW,0.927637520112219
492,2412.TW,7.49084901990271e-09
492,2884.TW,1.55062699182662e-09
492,2886.TW,0.0723624685275001
493,ADSK,0.490424739156368
493,COG,0.476634288127803
493,MMM,0.0329409727158284
494,ADSK,0.490424739156368
494,COG,0.476634288127803
494,MMM,0.0329409727158284
495,1402.TW,1.75453629290843e-09
495,2317.TW,6.41832059327435e-08
495,2886.TW,0.00917529845854244
495,FB,9.90316089674007e-10
495,NFLX,0.454175876581922
495,TIF,0.536648758031477
496,1402.TW,1.75453629290843e-09
496,2317.TW,6.41832059327435e-08
496,2886.TW,0.00917529845854244
496,FB,9.90316089674007e-10
496,NFLX,0.454175876581922
496,TIF,0.536648758031477
497,CBRE,4.27989902193703e-09
497,COST,0.00391229367419943
497,PPL,3.94764126652723e-09
497,PSX,8.12803414365152e-09
497,TIF,0.996087689970226
498,AAPL,0.977162997824221
498,AEP,0.0228342331808647
498,BRK-B,7.64036966589077e-09
498,EBAY,2.71319161417261e-06
498,FDX,3.58377326333985e-09
498,IQV,2.02006751346221e-09
498,IRM,2.57099389597573e-09
498,KO,2.30734252020681e-08
498,PKG,1.51217081825323e-08
498,TWTR,1.79296268162373e-09
499,ATVI,0.911821815637115
499,GOOG,0.0881781315918722
499,GOOGL,5.27710124828698e-08
500,AAP,0.0284794901826648
500,AMZN,0.971520361356302
500,APTV,1.48461033560178e-07
501,AAP,1.08760442705907e-09
501,ATVI,0.889255440056991
501,MO,0.110744558855405
502,1301.TW,0.0172017258039688
502,1326.TW,0.0162413894374994
502,2330.TW,0.336985553683337
502,2357.TW,0.629571331075194
503,1326.TW,3.18845478128574e-09
503,2357.TW,0.080031623015889
503,ATVI,0.919968373795656
504,2002.TW,0.0626026242831263
504,2317.TW,0.937397364724402
504,2881.TW,1.09924721598864e-08
505,2002.TW,0.0626026242831263
505,2317.TW,0.937397364724402
505,2881.TW,1.09924721598864e-08
506,2317.TW,0.919372445686673
506,2881.TW,2.85281495714714e-06
506,2891.TW,0.0806247014983701
507,2317.TW,0.919372445686673
507,2881.TW,2.85281495714714e-06
507,2891.TW,0.0806247014983701
508,2633.TW,0.120901248128099
508,2881.TW,0.217963547386486
508,2891.TW,0.661135204485414
509,2633.TW,0.120901248128099
509,2881.TW,0.217963547386486
509,2891.TW,0.661135204485414
510,ABBV,0.990335900983215
510,FISV,0.00966390570362706
510,KMI,1.93313158375492e-07
511,ABBV,0.990335900983215
511,FISV,0.00966390570362706
511,KMI,1.93313158375492e-07
512,CSCO,0.11503716138119
512,FIS,0.884962820021948
512,IBM,1.8596862101728e-08
513,MSI,0.0166496322329234
513,MU,3.48688626522982e-07
513,NOW,0.983350015440281
513,WDC,3.6381686191639e-09
514,AAPL,0.980671188763739
514,EBAY,0.019328768858655
514,FDX,3.11056702964527e-08
514,MCO,1.46436744482801e-09
514,TWTR,9.80756796787461e-09
515,AEE,4.59477242722641e-08
515,AMT,0.926630126393079
515,CBRE,2.75160460582857e-08
515,WEC,0.073369800143151
516,AAPL,0.492725532122242
516,AMZN,0.330422311205636
516,TMUS,0.176852156672122
517,AAPL,0.9809059466695
517,IBM,0.0190939300121697
517,SBUX,6.7764156246559e-08
517,V,5.55541739020084e-08
518,2633.TW,0.108025186372723
518,DXC,3.58344879286789e-08
518,XEL,0.891974777792789
519,2633.TW,0.053780191743138
519,CVS,0.946219797117281
519,PSX,1.11395804911578e-08
520,AMCR,0.339399920617444
520,APD,0.660600048901606
520,FCX,3.04809493064025e-08
521,BLK,0.82090652572222
521,COO,0.179093462833857
521,ETR,1.14439229786308e-08
522,2881.TW,2.25806608450455e-07
522,6669.TW,0.721674641085111
522,AMD,0.27832513310828
523,2633.TW,0.00603388030299282
523,6669.TW,0.993966058631872
523,AEP,6.10651351782771e-08
524,1301.TW,1.85593760453286e-07
524,2633.TW,0.00603357085336041
524,6669.TW,0.993966050423681
524,ACN,1.41547362360314e-07
524,CAH,5.15818352835764e-08
525,AAPL,1.2668797698023e-07
525,AMZN,0.895278025747844
525,MSFT,0.104721847564179
526,GOOGL,0.0177250045057241
526,MSCI,0.982274974340754
526,VOO,2.11535219306014e-08
527,0050.TW,0.0559892253092181
527,2303.TW,0.712161596172294
527,2330.TW,0.231849178518487
528,AMD,0.999112624948302
528,EBAY,0.000885149525848657
528,NVDA,2.22552584904498e-06
529,6669.TW,0.323837992640079
529,AMD,0.199228383065082
529,IAU,4.80099376275818e-06
529,TLT,0.476928823301076
530,6669.TW,0.723801474648666
530,AMD,0.275772749420292
530,IAU,0.00042577593104288
531,6669.TW,0.323836522722274
531,AMD,0.199229006882864
531,TLT,0.476934470394862
532,2330.TW,4.86817776076865e-07
532,AMD,0.373571625993749
532,NVDA,5.6705171552631e-06
532,TLT,0.62642221667132
533,2330.TW,4.66000469891865e-07
533,6669.TW,0.72167575624892
533,AMD,0.27832377775061
534,2330.TW,9.41248921309715e-07
534,6669.TW,0.32383691258963
534,AMD,0.199228927018105
534,TLT,0.476933219143344
535,2330.TW,1.6544368584307e-08
535,6669.TW,0.723807080146629
535,AMD,0.275766024940387
535,IAU,0.000426878368614816
536,AMZN,0.296015173683171
536,EL,6.15629207489674e-08
536,TLT,0.703984764753909
537,AAP,5.0331000234601e-08
537,AME,0.0292994096155576
537,EL,4.98340351458681e-07
537,TLT,0.970700041713091
538,2303.TW,0.00805190771499262
538,6505.TW,2.1900648091192e-08
538,6669.TW,0.991948070384359
539,AXP,0.000386786288115211
539,DFS,1.27057201756044e-08
539,PGR,0.999613201006165
540,ATVI,0.00901290613097556
540,FB,2.83938431464836e-08
540,LYV,7.19753760122946e-09
540,NFLX,0.990987058277644
541,AAL,0.0250890905691234
541,AAPL,4.02588335389671e-07
541,AMZN,0.974910506842541
542,0050.TW,3.79973319878207e-09
542,5876.TW,3.44232663509022e-09
542,5880.TW,0.00692369193208908
542,6669.TW,0.993076300825851
543,AAPL,0.980671194663428
543,EBAY,0.0193287981597251
543,FANG,3.20199612702441e-09
543,TDG,3.97485111906284e-09
544,6669.TW,0.991858120799675
544,AAPL,0.00814184178705407
544,D,3.74132709080739e-08
545,AAL,2.67430656167644e-08
545,AAPL,4.67183417224186e-08
545,AIV,0.0324560443700117
545,AMZN,0.967543882168581
546,6669.TW,0.991590756829492
546,AAPL,5.98195210478902e-07
546,AMZN,0.00840864497529804
547,6669.TW,0.991590743760057
547,AMZN,0.00840923500265667
547,V,2.12372863831535e-08
548,6669.TW,0.991858120799675
548,AAPL,0.00814184178705407
548,D,3.74132709080739e-08
549,3008.TW,0.00945989843298975
549,AAPL,9.64759036914006e-09
549,C,2.91621866635986e-08
549,NFLX,0.990540062757233
550,3008.TW,0.00945989843298975
550,AAPL,9.64759036914006e-09
550,C,2.91621866635986e-08
550,NFLX,0.990540062757233
551,3008.TW,0.0521898600886211
551,AAPL,0.947810139911379
552,0050.TW,0.0622535977371445
552,AAPL,2.52477797173704e-08
552,MSFT,0.937746377015076
553,0050.TW,0.0743096209169119
553,AAPL,0.925690378927051
553,C,1.56037287610335e-10
554,3008.TW,6.4970093242915e-06
554,AEP,0.0144717155895845
554,C,0.985521787401091
555,AAPL,0.0087614750621723
555,NFLX,0.991238524937828
556,AAPL,0.0087614750621723
556,NFLX,0.991238524937828
557,EL,1.70307199253532e-08
557,KO,0.00478408007772121
557,NFLX,0.995215902891559
558,NFLX,0.99447133429496
558,V,0.00552866570503976
559,6669.TW,0.688482595295574
559,NFLX,0.311517204576365
559,V,2.00128060822215e-07
560,6669.TW,0.353364960295893
560,NFLX,0.221976702066496
560,TLT,0.424658337637611
561,6669.TW,0.653195138011058
561,AMD,0.161104082456388
561,NFLX,0.185700779532554
562,VEA,0.0476671283916941
562,WMT,0.952332871608306
563,1301.TW,0.226829459534931
563,VMC,0.773170540465069
564,EA,0.0184086768354788
564,MSFT,0.981591323164521
565,COST,0.815619705285613
565,KO,0.0093378132654616
565,MNST,0.175042481448925
566,COST,0.815619705285613
566,KO,0.0093378132654616
566,MNST,0.175042481448925
567,2330.TW,0.0146099882894125
567,AMD,0.985390009746126
567,MSFT,1.96446162966765e-09
568,2330.TW,0.0146098576276295
568,AMD,0.985389982853011
568,AMZN,1.59519359616829e-07
569,2330.TW,3.78530088992722e-07
569,AMD,0.6331357285449
569,NFLX,0.366863892925011
570,2330.TW,0.0146099012502735
570,2474.TW,1.23583399850852e-08
570,2882.TW,6.29057468373473e-08
570,AMD,0.98539002348564
571,6669.TW,0.721673462811312
571,AMD,0.278326487912292
571,VMC,4.9276396027421e-08
572,2317.TW,0.0349219275924979
572,2330.TW,0.965078071177125
572,2352.TW,1.23037765311371e-09
573,6505.TW,0.0115824757415868
573,AMD,0.988417342747689
573,VMC,1.81510724124112e-07
574,2330.TW,3.14168793556637e-07
574,AAPL,3.12304238654493e-08
574,AMD,0.546073320454037
574,AMT,2.27909539902418e-08
574,IAU,0.453926311355791
575,2330.TW,3.14168793556637e-07
575,AAPL,3.12304238654493e-08
575,AMD,0.546073320454037
575,AMT,2.27909539902418e-08
575,IAU,0.453926311355791
576,AAP,0.0131307257603336
576,AAPL,0.986869274239666
577,AAPL,0.979782384471689
577,GPS,4.77810950119923e-09
577,T,0.0202176087522636
577,V,1.99793767449368e-09
578,AMZN,0.945689008992648
578,BRK-B,0.0543108099110311
578,SCHW,1.81096320850066e-07
579,ABT,0.0971455970825185
579,AMGN,3.4079072755288e-07
579,REGN,0.902854062126754
580,ABT,0.0971455970825185
580,AMGN,3.4079072755288e-07
580,REGN,0.902854062126754
581,2330.TW,0.997809405662219
581,DOW,1.99867970404722e-08
581,EL,4.13189195829074e-08
581,VOO,0.00219053303206438
582,2330.TW,0.0613547212212195
582,AMZN,0.938645265505818
582,CTVA,4.2134752071316e-09
582,GOOG,5.95751762846412e-09
582,VLO,3.10196965554211e-09
583,2330.TW,1.70262987202271e-08
583,6669.TW,0.991590740086277
583,AMZN,0.0084092428874245
584,ADP,0.0153264141945263
584,TLT,0.743217340648967
584,UNH,0.241456245156507
585,ADP,0.0153264141945263
585,TLT,0.743217340648967
585,UNH,0.241456245156507
586,2330.TW,0.128657587848587
586,AAPL,0.871342408447475
586,BKNG,2.53090846903742e-09
586,EA,1.17302960728807e-09
587,2330.TW,0.059428234777321
587,2886.TW,0.0624894562960339
587,AAPL,0.878082308926645
588,2330.TW,0.059428234777321
588,2886.TW,0.0624894562960339
588,AAPL,0.878082308926645
589,AEP,0.13151296844534
589,ALK,3.52114625334337e-09
589,CMS,0.868487028033513
590,ABC,0.976110777514148
590,ADI,5.75128888269998e-08
590,CAH,0.0238891649729629
591,AAP,1.68667173585288e-07
591,BAX,0.716319878726233
591,NKE,0.283679952606593
592,2330.TW,0.00780259290947159
592,6669.TW,0.99219732861777
592,BTC,5.77640619248927e-08
592,ETH,2.07086962721414e-08
593,IAU,0.345886120355922
593,TLT,0.654113787513487
593,VOO,9.21305904647811e-08
594,BTC,3.27042329394346e-09
594,ETH,2.01428515391206e-09
594,IAU,0.345885445815412
594,TLT,0.654114220441778
594,VOO,3.28458101757707e-07
595,2330.TW,1.07932517280743e-06
595,6669.TW,0.323837112915742
595,AMD,0.199228852554094
595,BTC,9.25906576255407e-08
595,ETH,5.30196626388472e-08
595,TLT,0.476932809594672
596,2330.TW,4.33975688128185e-07
596,6669.TW,0.721676858845595
596,AMD,0.278322527987056
596,BTC,1.13976025666066e-07
596,ETH,6.52156359227804e-08
597,AMD,0.618480648217763
597,AMZN,1.76358746246272e-08
597,NFLX,0.381519334146362
598,AMD,0.618481939875585
598,AMZN,9.1622688978657e-07
598,BTC,3.66866791166081e-08
598,ETH,1.89019299395523e-08
598,NFLX,0.381517088308916
599,AMD,0.228958938379403
599,AMZN,1.08021543346402e-06
599,BTC,1.7042002289589e-08
599,ETH,1.06637098874946e-08
599,NFLX,0.160631175793989
599,TLT,0.610408777905463
600,0050.TW,1.02363305377725e-07
600,BTC,0.145533337367592
600,ETH,0.854466560269103
601,2330.TW,0.0294769305561027
601,6669.TW,0.499999999795867
601,AMD,0.499999995023648
601,NVDA,-0.0294769253756171
602,2330.TW,0.0336706672230648
602,6669.TW,0.499999924998643
602,AMD,0.436328989029761
602,NVDA,0.0300004187485314
603,0050.TW,0.270121037954629
603,BTC,0.0300000180647791
603,TLT,0.499232139205732
603,VOO,0.20064680477486
604,1101.TW,0.499998915162422
604,1102.TW,0.355090326283801
604,1301.TW,0.114909003688614
604,1326.TW,0.0300017548651637
605,AAL,0.0414847676989096
605,BBY,0.458515518740348
605,CCI,0.499999713560742
606,A,0.499999960748951
606,AAL,0.0366092844591631
606,AAP,0.463390754791886
607,ABC,0.468004062612446
607,GIS,0.499999992178242
607,VFC,0.0319959452093126
608,ABC,0.468004062612446
608,GIS,0.499999992178242
608,VFC,0.0319959452093126
609,AAPL,0.477676403831515
609,AIG,0.030000006444575
609,AJG,0.49232358972391
610,2330.TW,0.0481753231045239
610,AAPL,0.499999873817853
610,PGR,0.451824803077623
611,0050.TW,0.10915873942384
611,AVGO,0.0300000037001197
611,GOOG,0.499999996164549
611,KO,0.030000000039098
611,QCOM,0.330841260672393
612,2330.TW,0.444770811576682
612,2886.TW,0.499999974091787
612,MAR,0.0552292143315313
613,0050.TW,0.0622777206780337
613,LQD,0.276695433437721
613,TLT,0.4999998375996
613,VEA,0.0300000930065684
613,VOO,0.101026765589696
613,VWO,0.0300001496883817
614,AAPL,0.0815810959378902
614,ADBE,0.328418856178235
614,AMD,0.0300000082638513
614,CRM,0.0300000489115832
614,PYPL,0.499999987384294
614,QCOM,0.0300000033241465
615,AAPL,0.0300000865264652
615,AMZN,0.290924105258166
615,BRK-B,0.0300000249247542
615,FB,0.030000057134656
615,GOOG,0.0300000487121399
615,GS,0.0300000203980432
615,JPM,0.0300000142995589
615,LQD,0.0300001020908453
615,MS,0.0300000247390138
615,NFLX,0.0300002465016463
615,TLT,0.439075269414711
616,AAPL,0.0300000877119756
616,AMZN,0.499999952034521
616,FB,0.0300000469694262
616,GOOG,0.0300000268082178
616,NFLX,0.374521588180897
616,NVDA,0.0354782982949623
617,AAPL,0.0300000792741208
617,AMZN,0.499999867032007
617,FB,0.0300001234457613
617,GOOG,0.0300005184302081
617,GS,0.0300000396377524
617,JPM,0.0300000514878852
617,MS,0.0300000293586748
617,NFLX,0.268880345822534
617,VOO,0.0511189455110562
618,AAPL,0.0300000002978651
618,AMZN,0.499999995763702
618,FB,0.0300000002874754
618,NFLX,0.327280422288796
618,NVDA,0.112719581362161
619,0050.TW,0.496170905977031
619,BTC,0.473829078405029
619,VOO,0.0300000156179403
620,AAPL,0.499999992769228
620,AVGO,0.362463892572943
620,VEA,0.137536114657829
621,AAPL,0.499999992769228
621,AVGO,0.362463892572943
621,VEA,0.137536114657829
622,A,0.499999960748951
622,AAL,0.0366092844591631
622,AAP,0.463390754791886
623,APA,0.0300000987890241
623,CME,0.499999833069244
623,TDG,0.386342449224374
623,UAL,0.0836576189173582
624,2317.TW,0.0300000015620681
624,2330.TW,0.03000000161146
624,2357.TW,0.0300000010447883
624,2412.TW,0.0322801195249543
624,AAPL,0.0300000013078386
624,BIIB,0.0300000007299671
624,BSX,0.0300000004417593
624,HPE,0.0300000003626302
624,IBM,0.0300000005890992
624,MA,0.030000000383035
624,MSFT,0.0300000020631588
624,NVDA,0.167719877085016
624,PYPL,0.499999993294225
625,2330.TW,0.0300000027083411
