strategy_id,asset_ticker,weight
625,2357.TW,0.0300000040475417
625,2412.TW,0.0423619879418967
625,AAPL,0.0300000174842501
625,AMD,0.0300000080234483
625,HPE,0.0300000066619302
625,IBM,0.0300000090621224
625,MA,0.0300000072565261
625,MSFT,0.030000029096299
625,NVDA,0.217638227265626
625,PYPL,0.499999700452018
626,6669.TW,0.319481959004998
626,AMD,0.0300000138207166
626,NVDA,0.150518161751951
626,PYPL,0.499999865422335
627,AAPL,0.0300000008570418
627,AMZN,0.274883499964795
627,BKNG,0.0300000002924606
627,DIS,0.0300000002571148
627,EXR,0.0300000007213043
627,FDX,0.0300000003985692
627,GOOG,0.0300000005456884
627,IAU,0.0300000036276937
627,JNJ,0.0300000007200601
627,MCD,0.0300000003872401
627,NKE,0.0300000004625416
627,TLT,0.365116490943535
627,V,0.0300000004754171
627,VB,0.0300000003465382
628,AAPL,0.0300000008570418
628,AMZN,0.274883499964795
628,BKNG,0.0300000002924606
628,DIS,0.0300000002571148
628,EXR,0.0300000007213043
628,FDX,0.0300000003985692
628,GOOG,0.0300000005456884
628,IAU,0.0300000036276937
628,JNJ,0.0300000007200601
628,MCD,0.0300000003872401
628,NKE,0.0300000004625416
628,TLT,0.365116490943535
628,V,0.0300000004754171
628,VB,0.0300000003465382
629,AEE,0.0300000039392526
629,CHD,0.430147607050374
629,MTD,0.0398524006364737
629,TLT,0.4999999883739
630,2330.TW,0.0300000380006115
630,AMZN,0.306958306156795
630,BA,0.0300000017466482
630,FB,0.0300000144464819
630,GOOG,0.0300000110001492
630,GOOGL,0.0300000109204782
630,IAU,0.0300001682064793
630,NFLX,0.0300000688974667
630,NVDA,0.0300000283560796
630,TLT,0.423041344049858
630,VNQ,0.0300000082189525
631,2330.TW,0.0300000380006115
631,AMZN,0.306958306156795
631,BA,0.0300000017466482
631,FB,0.0300000144464819
631,GOOG,0.0300000110001492
631,GOOGL,0.0300000109204782
631,IAU,0.0300001682064793
631,NFLX,0.0300000688974667
631,NVDA,0.0300000283560796
631,TLT,0.423041344049858
631,VNQ,0.0300000082189525
632,AAPL,0.0300000008570418
632,AMZN,0.274883499964795
632,BKNG,0.0300000002924606
632,DIS,0.0300000002571148
632,EXR,0.0300000007213043
632,FDX,0.0300000003985692
632,GOOG,0.0300000005456884
632,IAU,0.0300000036276937
632,JNJ,0.0300000007200601
632,MCD,0.0300000003872401
632,NKE,0.0300000004625416
632,TLT,0.365116490943535
632,V,0.0300000004754171
632,VB,0.0300000003465382
633,AAPL,0.0300000008570418
633,AMZN,0.274883499964795
633,BKNG,0.0300000002924606
633,DIS,0.0300000002571148
633,EXR,0.0300000007213043
633,FDX,0.0300000003985692
633,GOOG,0.0300000005456884
633,IAU,0.0300000036276937
633,JNJ,0.0300000007200601
633,MCD,0.0300000003872401
633,NKE,0.0300000004625416
633,TLT,0.365116490943535
633,V,0.0300000004754171
633,VB,0.0300000003465382
634,0050.TW,0.102096405094316
634,2330.TW,0.0300009130106603
634,BLK,0.367903874196075
634,GOOG,0.499998807698949
635,BIV,0.499999993655069
635,BTC,0.426551625963895
635,VNQ,0.0300000677411039
635,VOO,0.0434483126399323
636,2330.TW,0.038426733198863
636,AAPL,0.288939723500364
636,BIV,0.499999999087337
636,BTC,0.082633534468289
636,SBUX,0.0300000018322453
636,VNQ,0.0300000026655731
636,VOO,0.0300000052473293
637,AAPL,0.457815856587002
637,BIV,0.499999999505768
637,VOO,0.0421841439072297
638,BIV,0.499999997086619
638,BTC,0.395161766579872
638,VEA,0.030000042105248
638,VNQ,0.0300000316677081
638,VOO,0.0448381625605531
639,AAPL,0.0300000019720308
639,AMZN,0.367868077103181
639,COST,0.0300000015308879
639,FB,0.0300000017854146
639,GE,0.0300000009533526
639,GIS,0.032131877082433
639,GM,0.0300000010253708
639,GOOG,0.0300000016480819
639,GOOGL,0.0300000016452362
639,GS,0.0300000011725039
639,IBM,0.030000001358483
639,INTC,0.0300000013138333
639,JNJ,0.0300000015212181
639,JPM,0.0300000010187835
639,MS,0.0300000011764521
639,MSFT,0.0300000021776738
639,NFLX,0.030000013424024
639,NKE,0.0300000014792074
639,NVDA,0.0300000064741713
639,QCOM,0.0300000014529798
639,T,0.0300000012501354
639,WMT,0.0300000014345462
640,2330.TW,0.0585467439475551
640,AAPL,0.0300000079453655
640,ADBE,0.0300000022077623
640,AMZN,0.49999999172437
640,NVDA,0.381453254174947
641,CBRE,0.231043580578737
641,DFS,0.0300000274364079
641,IBM,0.49999997881297
641,TSN,0.238956413171885
642,0050.TW,0.0300000889496472
642,IAU,0.466695123329631
642,LQD,0.0300000511092465
642,TLT,0.415280842883473
642,VOO,0.0580238937280022
643,00720B.TW,0.132557004381583
643,5274.TW,0.367443001067384
643,5439.TW,0.499999994551032
644,00751B.TW,0.0732853679805753
644,3491.TW,0.0300000039900077
644,5274.TW,0.336714628591357
644,5439.TW,0.499999987780873
644,6274.TW,0.0300000066989348
644,6470.TW,0.0300000049582519
645,00751B.TW,0.204184612233219
645,5274.TW,0.295815412950395
645,5439.TW,0.499999974816386
646,00751B.TW,0.204184612233219
646,5274.TW,0.295815412950395
646,5439.TW,0.499999974816386
647,00751B.TW,0.204184612233219
647,5274.TW,0.295815412950395
647,5439.TW,0.499999974816386
648,00751B.TW,0.204184612233219
648,5274.TW,0.295815412950395
648,5439.TW,0.499999974816386
649,00751B.TW,0.204184612233219
649,5274.TW,0.295815412950395
649,5439.TW,0.499999974816386
650,00751B.TW,0.204184612233219
650,5274.TW,0.295815412950395
650,5439.TW,0.499999974816386
651,AAPL,0.0300010157140314
651,AMD,0.0300000004088681
651,AMZN,0.499999998911674
651,DIS,0.0472425495555503
651,NFLX,0.392756435409876
652,2330.TW,0.365027535878718
652,3008.TW,0.0300000312920125
652,AAPL,0.104972442579231
652,AMZN,0.499999990250039
653,3105.TW,0.0300000334171321
653,3491.TW,0.0300000749385564
653,5274.TW,0.359293174858754
653,5439.TW,0.499999977767555
653,6274.TW,0.0300002555039393
653,6470.TW,0.0507064835140631
654,00751B.TW,0.204184612233219
654,5274.TW,0.295815412950395
654,5439.TW,0.499999974816386
655,00740B.TW,0.220708353329254
655,00751B.TW,0.0300005169169869
655,5274.TW,0.249291276697994
655,5439.TW,0.499999853055765
656,00720B.TW,0.499999996588412
656,3105.TW,0.0300022649384419
656,6274.TW,0.402964326088079
656,6470.TW,0.0670334123850676
657,00751B.TW,0.030000013760453
657,00862B.TW,0.0576166834810772
657,3105.TW,0.0300000025751734
657,3491.TW,0.0300000019854931
657,5274.TW,0.292383298739855
657,5439.TW,0.499999993355695
657,6274.TW,0.0300000035168663
657,6470.TW,0.0300000025853865
658,2330.TW,0.0398836894093447
658,5274.TW,0.430116629078971
658,AAPL,0.499999679735293
658,AMD,0.0300000017763917
659,2330.TW,0.0300000099803098
659,2357.TW,0.465812299997626
659,AAPL,0.474187689867572
659,IBM,0.0300000001544916
660,5871.TW,0.495378509301849
660,IP,0.0300000958271779
660,TMUS,0.474621394870973
661,2330.TW,0.302753786421922
661,6669.TW,0.499999965726299
661,AMD,0.197246247851779
662,AAPL,0.030000011786735
662,AMD,0.0300000059534329
662,AMZN,0.499999899255537
662,NFLX,0.316104331746793
662,NVDA,0.123895751257502
663,0050.TW,0.0300000306647291
663,1216.TW,0.0300000838060703
663,2330.TW,0.0300000336266559
663,2454.TW,0.499999962396914
663,2885.TW,0.0300000295467865
663,2886.TW,0.0516319390518434
663,2891.TW,0.03000003776585
663,2912.TW,0.29836788314115
664,2317.TW,0.183988480430759
664,2330.TW,0.326029580817454
664,2454.TW,0.489981938751787
665,AAPL,0.0300003612984718
665,AMZN,0.499999581753905
665,FB,0.0300007187116067
665,GOOGL,0.0462453619934198
665,NFLX,0.393753976242597
666,AMD,0.499999991481549
666,KLAC,0.143293106451807
666,LRCX,0.356706902066644
667,2330.TW,0.302753786421922
667,6669.TW,0.499999965726299
667,AMD,0.197246247851779
668,2330.TW,0.0325412321346224
668,6669.TW,0.467458769425249
668,PYPL,0.499999998440129
669,2317.TW,0.302967917424649
669,2330.TW,0.281587273354117
669,2884.TW,0.415444809221234
670,2330.TW,0.0300000616694547
670,2882.TW,0.416933109128223
670,6669.TW,0.499999935238848
670,AMD,0.0530668939634744
671,2327.TW,0.146905269600549
671,OKE,0.0300000623403888
671,SHW,0.32309475403785
671,TLT,0.499999914021212
672,OKE,0.0341421228002998
672,SHW,0.465858003859346
672,TLT,0.499999873340355
673,2382.TW,0.499999994897351
673,4938.TW,0.290406883751201
673,AMD,0.209593121351448
674,BAC,0.499999984525869
674,FANG,0.465152183675455
674,TIF,0.0348478317986756
675,AMD,0.459103582244908
675,BAC,0.0408964187842573
675,TIF,0.499999998970835
676,1102.TW,0.103192936090533
676,2357.TW,0.499999848159659
676,4938.TW,0.396807215749808
677,2303.TW,0.499999999595085
677,2330.TW,0.0963332675605378
677,INTC,0.403666732844377
678,2303.TW,0.470485481189041
678,2330.TW,0.0300081827865303
678,2454.TW,0.499506336024428
679,2303.TW,0.0300001758459983
679,2454.TW,0.491260203695215
679,2912.TW,0.478739620458786
680,00725B.TW,0.0300000829798455
680,00740B.TW,0.0532402016857579
680,3105.TW,0.0300000068173771
680,3491.TW,0.0300000071844893
680,5274.TW,0.296759722121331
680,5439.TW,0.499999955108008
680,6274.TW,0.030000012680254
680,6470.TW,0.0300000114229371
681,00725B.TW,0.0730431517027222
681,3105.TW,0.0300000360947428
681,3491.TW,0.0300000498325297
681,5274.TW,0.306956779647939
681,5439.TW,0.499999890138706
681,6274.TW,0.0300000206114978
681,6470.TW,0.0300000719718619
682,00720B.TW,0.0475494806396578
682,3105.TW,0.0300000534810252
682,3491.TW,0.0300000227816308
682,5274.TW,0.392450452627601
682,5439.TW,0.499999990470085
683,00740B.TW,0.121961590271578
683,3105.TW,0.0300000033145078
683,3491.TW,0.0300000006853014
683,5274.TW,0.288038413527946
683,5439.TW,0.49999999068511
683,6470.TW,0.0300000015155567
684,00740B.TW,0.0903473422239823
684,3105.TW,0.0300000079007861
684,3491.TW,0.0300000067245021
684,5274.TW,0.289652675883105
684,5439.TW,0.49999994980504
684,6274.TW,0.0300000091936485
684,6470.TW,0.0300000082689356
685,2330.TW,0.0447246506326835
685,6669.TW,0.455275352883663
685,XAU,0.499999996483654
686,00751B.TW,0.405314507641046
686,2330.TW,0.0946855175636201
686,AMZN,0.499999974795334
687,00720B.TW,0.0323609283482939
687,3105.TW,0.030000002394064
687,3491.TW,0.030000001573531
687,5274.TW,0.0638397758768851
687,5439.TW,0.283799292756345
687,6274.TW,0.0300000049484039
687,6470.TW,0.0300000029125051
687,XAU,0.499999991189972
688,00740B.TW,0.0321561388845309
688,3105.TW,0.0300000435906104
688,3491.TW,0.030000029135651
688,5274.TW,0.0691557620552605
688,5439.TW,0.278688328706191
688,6274.TW,0.0300000803861515
688,6470.TW,0.0300000429766396
688,XAU,0.499999574264965
689,00740B.TW,0.0321561388845309
689,3105.TW,0.0300000435906104
689,3491.TW,0.030000029135651
689,5274.TW,0.0691557620552605
689,5439.TW,0.278688328706191
689,6274.TW,0.0300000803861515
689,6470.TW,0.0300000429766396
689,XAU,0.499999574264965
690,A,0.499999960748951
690,AAL,0.0366092844591631
690,AAP,0.463390754791886
691,ACN,0.457092306451724
691,AFL,0.0429078383190303
691,AKAM,0.499999855229246
692,2330.TW,0.444635065141091
692,FB,0.0553650272335698
692,NFLX,0.499999907625339
693,FAST,0.0483629010160266
693,JKHY,0.461863199959027
693,NFLX,0.489773899024947
694,6669.TW,0.201699041843678
694,AMD,0.0300000007741104
694,NFLX,0.427887750872489
694,PYPL,0.340413206509723
695,6669.TW,0.171444225921875
695,AMD,0.0300000028452791
695,AMZN,0.499999977763036
695,CRM,0.0300000099918983
695,PYPL,0.268555783477912
696,AMD,0.0396165186207471
696,AMZN,0.499999988528926
696,PYPL,0.460383492850326
697,6669.TW,0.187029764777571
697,AMD,0.0300000016291962
697,AMZN,0.499999973640126
697,PYPL,0.282970259953106
698,ACN,0.457092306451724
698,AFL,0.0429078383190303
698,AKAM,0.499999855229246
699,2330.TW,0.302753786421922
699,6669.TW,0.499999965726299
699,AMD,0.197246247851779
700,2330.TW,0.0300000334966177
700,6669.TW,0.178823091791321
700,AMZN,0.499999973621659
700,PYPL,0.291176901090403
701,6669.TW,0.199038216761375
701,AAPL,0.0300000041785034
701,AMZN,0.499999964463081
701,PYPL,0.27096181459704
702,ADI,0.416086770016018
702,BEN,0.0839132398465371
702,CLX,0.499999990137445
703,00751B.TW,0.0
703,3105.TW,0.0
703,3491.TW,0.0
703,5274.TW,0.0
703,5439.TW,0.0
703,6274.TW,0.0
703,6470.TW,0.0
703,XAU,0.0
704,AME,0.0761148934795093
704,DVA,0.42388514619339
704,WMT,0.499999960327101
705,00740B.TW,0.0579132142651708
705,2330.TW,0.0300001299955547
705,3491.TW,0.0300000189219819
705,5439.TW,0.239019200787901
705,AAPL,0.113067460865364
705,MCO,0.0300000745513734
705,XAU,0.499999900612654
706,0050.TW,0.45697646834233
706,AAPL,0.483023433567858
706,BRK-B,0.0300000081750781
706,VOO,0.0300000899147333
707,AMZN,0.499999940499492
707,CMG,0.468195346610051
707,NVR,0.0318047128904569
708,AMZN,0.482118281185373
708,AZO,0.473156108771299
708,NVR,0.0447256100433275
709,ALGN,0.415136460678367
709,AMZN,0.499999951795072
709,NVR,0.084863587526561
710,AMZN,0.499999996810243
710,AZO,0.217627585983774
710,NVR,0.0300000648440065
710,PAYC,0.252372352361976
711,AMZN,0.499999999614579
711,CMG,0.44113650785809
711,GOOG,0.0588634925273315
712,ABMD,0.452876680319732
712,AMZN,0.499999956222908
712,AZO,0.0471233634573606
713,ABMD,0.499999997780817
713,AMD,0.388102018785559
713,AZO,0.111897983433624
714,AMZN,0.49999998164138
714,NFLX,0.215808348056371
714,PYPL,0.284191670302249
714,AMD,0.0351470406790523
714,NFLX,0.499999997000222
714,PYPL,0.464852962320726
716,CMG,0.391988404355469
716,NOW,0.499999876995312
716,TMO,0.0780116235163319
716,WHR,0.0300000951328869
717,AMZN,0.499999996104833
717,CMG,0.0718455330358575
717,NOW,0.428154470859309
718,ABMD,0.41450415077294
718,AMZN,0.499999998340814
718,MKTX,0.0554958458786069
718,NOW,0.0300000050076385
719,6669.TW,0.238695798920283
719,AMD,0.0300000163343895
719,CHD,0.231304218924743
719,TLT,0.499999965820584
720,AMD,0.0432775947868527
720,CHD,0.397424871265652
720,TLT,0.499999981197887
720,WEC,0.0592975527496083
721,ABMD,0.458737479199098
721,AZO,0.041262525781555
721,TLT,0.499999995019347
721,ABMD,0.430051271096884
721,AMD,0.0399487047830894
721,AZO,0.0300000314009572
721,TLT,0.49999999271907
723,3008.TW,0.431737174374039
723,AMZN,0.496867021411633
723,NVR,0.0713958042143281
724,2330.TW,0.483957753198958
724,AMZN,0.486042168414039
724,PNW,0.030000078387003
725,2330.TW,0.0409335863283094
725,2454.TW,0.459066685101494
725,AMZN,0.499999728570196
726,2330.TW,0.0300001355133057
726,2454.TW,0.338604414619101
726,AMD,0.0300007190425263
726,GOOG,0.0713946973493368
726,TLT,0.499999815266209
726,VOO,0.0300002182095205
727,2454.TW,0.162295543706277
727,AKAM,0.24770418565786
727,FISV,0.0300000708473565
727,MA,0.0300000227104352
727,TLT,0.499999999539381
727,ZBRA,0.0300001775386906
728,2454.TW,0.208340278146293
728,AKAM,0.261649016476479
728,GOOG,0.0300107466781186
728,TLT,0.499999958699109
729,2454.TW,0.270734170773552
729,AKAM,0.229280824057597
729,TLT,0.499985005168851
730,2454.TW,0.0469402882694261
730,6669.TW,0.0417394861149086
730,AKAM,0.0300003788405761
730,AMZN,0.407535040250286
730,TLT,0.473784806524803
731,2454.TW,0.0464580526658982
731,6669.TW,0.0459727363750977
731,AMZN,0.436150199842702
731,TLT,0.471419011116302
732,2454.TW,0.213941075765233
732,6669.TW,0.286058987757271
732,AMZN,0.499999936477496
733,2454.TW,0.15595587873226
733,6669.TW,0.102676186656996
733,AMZN,0.49999998122359
733,NFLX,0.241367953387154
734,2454.TW,0.0464580526658982
734,6669.TW,0.0459727363750977
734,AMZN,0.436150199842702
734,TLT,0.471419011116302
735,3008.TW,0.0381096891038269
735,6669.TW,0.461890349309563
735,AMZN,0.49999996158661
736,3008.TW,0.0300000061345097
736,6669.TW,0.171757416845463
736,AMZN,0.499999977906399
736,PYPL,0.298242599113629
737,6669.TW,0.208740308611759
737,AMZN,0.4999999798147
737,PYPL,0.291259711573542
738,2330.TW,0.0599416706365963
738,3008.TW,0.0300000055041781
738,6669.TW,0.499999634155547
738,AAPL,0.380058677287334
738,BRK-B,0.0300000124163453
739,2454.TW,0.494274639406564
739,6669.TW,0.366787201406123
739,AAPL,0.138938159187313
740,2207.TW,0.0300003248545784
740,2454.TW,0.284987884227344
740,6669.TW,0.185011942057665
740,AMZN,0.499999848860413
741,2454.TW,0.213941075765233
741,6669.TW,0.286058987757271
741,AMZN,0.499999936477496
742,2330.TW,0.302753786421922
742,6669.TW,0.499999965726299
742,AMD,0.197246247851779
743,2454.TW,0.213941075765233
743,6669.TW,0.286058987757271
743,AMZN,0.499999936477496
744,6669.TW,0.199038216761375
744,AAPL,0.0300000041785034
744,AMZN,0.499999964463081
744,PYPL,0.27096181459704
745,0050.TW,0.0319497171555458
745,AAPL,0.0300000044739946
745,AMZN,0.499999993952213
745,BTC,0.0300000026197811
745,MSFT,0.0300000041731191
745,NFLX,0.378050277625347
746,AAPL,0.0300000100249864
746,AMZN,0.499999753090675
746,BAC,0.0300000124935541
746,ECL,0.050815548071413
746,FB,0.0300000436175926
746,GOOG,0.0300000640963366
746,GOOGL,0.0300000597584469
746,NFLX,0.299184508846995
747,CAT,0.0300000004631523
747,ECL,0.0300000009778112
747,GD,0.0300000004208021
747,HD,0.470866015612845
747,MDT,0.0300000002824675
747,NKE,0.0300000016218487
747,PFE,0.0300000086892847
747,ROP,0.319133971715614
747,TJX,0.0300000002161742
748,ECL,0.0300002282374736
748,GD,0.0300000359904628
748,HD,0.43382954244182
748,ITW,0.0300000629507467
748,MDT,0.030000026384019
748,NKE,0.0300000820869653
748,PFE,0.0300009171417316
748,ROP,0.356169084661283
748,TJX,0.0300000201054977
749,2330.TW,0.0454635584908971
749,AAPL,0.0300000058165464
749,AMZN,0.499999978813278
749,NFLX,0.39453644992082
749,TGT,0.0300000069584588
750,BAC,0.0300000014319378
750,COST,0.499999996189799
750,GOOG,0.38690846950438
750,NKE,0.0530915087837078
750,T,0.0300000240901756
751,2308.TW,0.259080779597915
751,AAL,0.0300000001362633
751,AAPL,0.0300000014702342
751,AMZN,0.499999999821674
751,DLR,0.0515995099776563
751,EA,0.129319708996258
752,0050.TW,0.131517511368413
752,2317.TW,0.0300008350266458
752,FB,0.499999828748617
752,MS,0.0300000086966182
752,WMT,0.308481816159706
753,AAP,0.111359000007182
753,HSIC,0.473610808285215
753,TFX,0.415030191707603
754,2303.TW,0.499999998570971
754,ABC,0.461694366594962
754,CXO,0.0383056348340669
755,2330.TW,0.0300000630512537
755,3045.TW,0.387465752063126
755,AAPL,0.0525342256869056
755,ATVI,0.499999950151675
755,VOO,0.0300000090470402
756,1216.TW,0.473230731196366
756,AMZN,0.496769251116019
756,BF-B,0.0300000176876154
757,AAP,0.499999996967497
757,BBY,0.458363347104144
757,CCL,0.0416366559283596
757,00751B.TWO,0.0
757,00754B.TWO,0.0
757,00867B.TWO,0.0
759,AAL,0.356879379453464
759,ABT,0.487874081390769
759,CCL,0.155246539155767
760,00751B.TWO,0.0
760,00754B.TWO,0.0
760,00867B.TWO,0.0
761,AAL,0.0400461594817427
761,ABT,0.499999992052247
761,CCI,0.45995384846601
762,00657.TW,0.430137698688459
762,00833B.TWO,0.492655681117473
762,1103.TW,0.0772066201940682
763,"",0.0
763,2454.TW,0.0
763,6669.TW,0.0
763,AMZN,0.0
763,NFLX,0.0
763,PYPL,0.0
764,"",0.0
764,2454.TW,0.0
764,6669.TW,0.0
764,AMZN,0.0
764,NFLX,0.0
764,PYPL,0.0
765,"",0.0
765,6669.TW,0.0
765,AMZN,0.0
765,NFLX,0.0
765,PYPL,0.0
766,0050.TW,0.493224105433233
766,2330.TW,0.0300003261657307
766,6669.TW,0.476775568401036
767,2330.TW,0.0
767,3045,0.0
767,6669.TW,0.0
767,AAPL,0.0
767,AMZN,0.0
767,ATVI,0.0
767,GOOGL,0.0
768,"",0.0
768,2330.TW,0.0
768,3045.TW,0.0
768,6669.TW,0.0
768,AAPL,0.0
768,ATVI,0.0
768,GOOGL,0.0
769,"",0.0
769,2330.TW,0.0
769,3045.TW,0.0
769,6669.TW,0.0
770,2330.TW,0.0342159460674781
770,3045.TW,0.499999978050179
770,6669.TW,0.465784075882342
771,AAPL,0.0300000070502313
771,ATVI,0.377747731687769
771,EA,0.0322522869915618
771,FB,0.0300000023790065
771,GOOGL,0.0300000039169881
771,NFLX,0.499999967974443
772,2330.TW,0.0
772,3045.TW,0.0
773,2330.TW,0.0358792948104162
773,6669.TW,0.499999997090819
773,AAPL,0.434120705888556
773,AMD,0.0300000022102093
774,2330.TW,0.302753786421922
774,6669.TW,0.499999965726299
774,AMD,0.197246247851779
775,2330.TW,0.475453435899933
775,2454.TW,0.494546131292989
775,3008.TW,0.0300004328070787
776,2308.TW,0.490591307477718
776,2330.TW,0.030000054406355
776,2454.TW,0.479408638115927
777,2308,0.0
777,2330,0.0
777,3037,0.0
777,APPL,0.0
778,2330.TW,0.240290106615675
778,2474.TW,0.278002705639312
778,AAPL,0.481707187745013
778,AGN,0.499999896138325
778,CDW,0.0453968206745534
778,STZ,0.424603259031292
778,VNO,0.0300000241558301
780,2330.TW,0.0537003339356465
780,6669.TW,0.499999977459411
780,AAPL,0.446299688604942
781,2330.TW,0.499999991345843
781,ADM,0.417128900575088
781,JPM,0.0828711080790687
782,2330.TW,0.030000049986555
782,6669.TW,0.178444502745688
782,AMD,0.0300000022251867
782,AMZN,0.499999968750521
782,NFLX,0.261555476292049
782,1101.TW,0.499999996388773
782,1338.TW,0.245852649829889
782,1339.TW,0.254147353781338
784,2330.TW,0.479955703960792
784,AMD,0.0300000096065509
784,NFLX,0.490044286432657
785,2330.TW,0.0300000456066406
785,AMD,0.0300000047586707
785,AMZN,0.49999997152214
785,NFLX,0.362740737572386
785,NVDA,0.0772592405401626
786,1102.TW,0.499999955754011
786,2330.TW,0.358468895917197
786,3008.TW,0.141531148328793
787,"",0.0
787,AAP,0.0
787,FANG,0.0
787,GOOG,0.0
788,AAPL,0.499999971639598
788,ACN,0.339696521500038
788,DUK,0.160303506860364
789,2330,0.0
789,APA,0.0
789,GOOG,0.0
790,2330.TW,0.499999903246658
790,APA,0.0300000118145753
790,AVY,0.0357231544990891
790,GOOG,0.434276930439678
791,2330.TW,0.48502017311755
791,ALK,0.0300000000697381
791,BWA,0.0300000003471306
791,GOOG,0.454979826465582
792,AAPL,0.499999999749643
792,BTC,0.467711451273394
792,FB,0.032288548976963
